 lastIndex arr index arr 0 length interpolateTokens push arr 0 newCode code substr lastIndex return code newCode tokens interpolateTokens function recoverInterpolations code tokens var re new RegExp INTERPOLATION_SYMBOL g newCode lastIndex 0 arr while arr re exec code null newCode code substring lastIndex arr index tokens shift lastIndex arr index arr 0 length newCode code substr lastIndex return newCode var hljsDir interpolateDirFactory languageDirFactory sourceDirFactory includeDirFactory hljsDir parse function parse return restrict EA controller HljsCtrl compile function tElm tAttrs transclude get static code strip the starting new line character var staticHTML tElm 0 innerHTML replace r n r ,js
 n m staticText tElm 0 textContent replace r n r n m put template tElm html pre code class hljs code pre return function postLink scope iElm iAttrs ctrl var escapeCheck var attrs attrGetter iAttrs if angular isDefined attrs escape escapeCheck parse attrs escape else if angular isDefined attrs no escape escapeCheck parse false ctrl init iElm find code if attrs onhighlight ctrl highlightCallback function scope eval attrs onhighlight if staticHTML staticText shouldHighlightStatics iAttrs var code Auto escape check default to true if escapeCheck escapeCheck scope code staticText else code staticHTML ,js
 ctrl highlight code scope on destroy function ctrl release languageDirFactory function dirName return function return require hljs restrict A link function scope iElm iAttrs ctrl if ctrl return iAttrs observe dirName function lang if angular isDefined lang ctrl setLanguage lang interpolateDirFactory function dirName return function return require hljs restrict A link function scope iElm iAttrs ctrl if ctrl return scope watch iAttrs dirName function newVal oldVal if newVal newVal oldVal ctrl setInterpolateScope newVal s,js
cope null sourceDirFactory function dirName return function return require hljs restrict A link function scope iElm iAttrs ctrl if ctrl return scope watch iAttrs dirName function newCode oldCode if newCode ctrl highlight newCode else ctrl clear includeDirFactory function dirName return http templateCache q function http templateCache q return require hljs restrict A compile function tElm tAttrs transclude var srcExpr tAttrs dirName return function postLink scope iElm iAttrs ctrl var changeCounter 0 if ctrl return ,js
 scope watch srcExpr function src var thisChangeId changeCounter if src angular isString src var templateCachePromise dfd templateCachePromise templateCache get src if templateCachePromise dfd q defer http get src cache templateCache transformResponse function data headersGetter Return the raw string so http doesn t parse it if it s json return data success function code if thisChangeId changeCounter return dfd resolve code error function if thisChangeId changeCounter ctrl clear dfd resolve ,js
 templateCachePromise dfd promise q when templateCachePromise then function code if code return templateCache from http if angular isArray code 1 1 5 code code 1 else if angular isObject code 1 0 7 code code data code code replace r n r n m ctrl highlight code else ctrl clear function module module directive hljs hljsDir angular forEach interpolate hljsInterpolate compile hljsCompile function name module directive name interpolateDirFactory name angular,js
 forEach language hljsLanguage function name module directive name languageDirFactory name angular forEach source hljsSource function name module directive name sourceDirFactory name angular forEach include hljsInclude function name module directive name includeDirFactory name ngModule return hljs ,js
class Blockchain static request route return new Promise resolve reject let xhr new XMLHttpRequest xhr addEventListener error evt reject xhr statusText xhr addEventListener load evt console log xhr let data JSON parse xhr responseText let result null console log data try result JSON parse data result message catch e result data result message resolve result xhr open POST Blockchain URL true xhr setRequestHeader Content Type application json xhr send JSON stringify jsonrpc 2 0 method route method params chaincodeID name Blockchain CHAINCODE ctorMsg function route operation args route values secureContext Blockchain USER ,js
 type 1 id 1 Blockchain CHAINCODE end2end Blockchain URL http localhost 3000 chaincode Blockchain USER user_type1_0 Blockchain QUERY query Blockchain INVOKE invoke ,js
 define Modernizr addTest docElement createElement test video function Modernizr addTest docElement createElement Modernizr addAsyncTest function var timeout var waitTime 300 var elem createElement video var elemStyle elem style function testAutoplay arg clearTimeout timeout elem removeEventListener playing testAutoplay false addTest videoautoplay arg arg type playing elem currentTime 0 elem parentNode removeChild elem skip the test if video itself or the autoplay element on it isn t supported if Modernizr video aut,js
oplay in elem addTest videoautoplay false return elemStyle position absolute elemStyle height 0 elemStyle width 0 try if Modernizr video ogg elem src data video ogg base64 T2dnUwACAAAAAAAAAABmnCATAAAAAHDEixYBKoB0aGVvcmEDAgEAAQABAAAQAAAQAAAAAAAFAAAAAQAAAAAAAAAAAGIAYE9nZ1MAAAAAAAAAAAAAZpwgEwEAAAACrA7TDlj QgXRoZW9yYSsAAABYaXBoLk9yZyBsaWJ0aGVvcmEgMS4xIDIwMDkwODIyIChUaHVzbmVsZGEpAQAAABoAAABFTkNPREVSPWZmbXBlZzJ0aGVvcmEtMC4yOYJ0aGVvcmG zSj3uc1rGLWpSUoQc5zmMYxSlKQhCDGMYhCEIQhAAAAAAAAAAAAAEW2uU2eSyPxWEvx4OVts5ir1aKtUKBMpJFoQ nk5m41mUwl4slUpk4kkghkIfDwdjgajQYC8VioUCQRiIQh8PBwMhgLBQIg4FRba5TZ5LI FYS Hg5W2zmKvVoq1QoEykkWhD eTmbjWZTCXiyVSmTiSSCGQh8PB2OBqNBgLxWKhQJBGIhCHw8HAyGAsFAiDgUCw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDw8PDAwPEhQUFQ0NDhESFRUUDg4PEhQVFRUOEBETFBUVFRARFBUVFRUVEhMUFRUVFRUUFRUVFRUVFRUVFRUVFRUVEAwLEBQZGxwNDQ4SFRwcGw4NEBQZHBwcDhATFhsdHRwRExkcHB4eHRQYGxwdHh4dGxwdHR4eHh4dH,js
